nome,telefone,whatsapp,email
A PONTOMAIS COMERCIO E LOCACAO DE RELOGIO DE PONTO LTDA,(31)3272-3808,,[email]
ABCK COMERCIO DE MATERIAL ELETRICO LTDA,(31)3481-1890,(31)98272-9729,[email]
ACR COMERCIO DE PARAFUSOS LTDA,3134261081,(31) 9818-5607,[email]
AFS EQUIPAMENTOS LTDA,(31)3491-5004,(31) 3491-5004,[email]
ALALUX COMERCIAL LTDA,3121121111,(31) 99166-8989,[email]
ALOX ALUMINIUM COMERCIO E IND LTDA,(31) 3514-8700,(31) 99814-7051,[email]
ALTALUMINA ACESSÓRIOS EM ALUMÍNIO LTDA,(31) 3337-9707,(31) 3275-3400,[email]
ALUGERAIS COMERCIO DE ALUMINIO LTDA,(31)3421-2000,(31) 98417-6315,[email]
ALUMAFER ESQUADRIAS DE ALUMINIO E FERRO LTDA,(31) 3433-4966,(31) 99206-8885,[email]
ALUMASA INDUSTRIA DE PLASTICO E ALUMINIO LTDA,(31) 3485-2726,(31) 99608-2726,[email]
ANALUX ANAVAN LTDA,(31) 3222-7322,(31) 98433-1636,[email]
ANEL LAZER E PISCINAS LTDA,(31) 3417-7533,(31) 98814-7807,[email]
AQUAVINIL  P. C. A COM. PISCINA LTDA,(31)3297-3520 / 98413-5095,(31)0000,[email]
ÁQUILA LTDA,(31)3297-8840,(31)0000,[email]
ARCELORMITTAL BRASIL S.A,(31)3379-1400,(31) 98742-9434,[email]
ARCOMINAS LTDA,(31)3352-1000,(31)98477-2399,[email]
ARCONGEL REFRIGERAÇÃO SOARES LTDA,(31) 3295-3600,(31) 98793-2667,[email]
ARDOGAMA PEDRAS DECORATIVAS LTDA,(31)3373-1220,(31)98673-0137,[email]
ARGOS PREMOLDADOS LTDA,(31) 9840-9600,(31) 98409-6002,[email]
ARKSOL INDÚSTRIA E COMÉRCIO LTDA,(31)21080000,(31)998852000,[email]
ARM-CORT,3121034001,(31) 99757-0836,[email]
ARMACELL BRASIL LTDA,(11)98409-6379,(11)98409-6379,[email]
ARTEFACIL INDÚSTRIA E COMÉRCIO DE PREMOLDADOS LTDA,(31) 9764-5628,(31) 99764-5628,[email]
ARTEFATOS DE BORRACHA UNIÃO LTDA,(31)3272-6252,(31)99392-4948,[email]
ARTEFATOS DE CHAPAS IND. E COM. S/A,(31) 3328-4800,(31) 99981-6515,[email]
ASSIS TELAS COMÉRCIO E INDUSTRIA LTDA,(31)3486-9491,(31)3486-8389,[email]
ATACADÃO DAS TINTAS LTDA,(31)3449-4666,(31)99926-1472,[email]
ATEX DO BRASIL LOCAÇÃO DE EQUIPAMENTOS LTDA,(31)3681-3611,(31)99297-0847,[email]
BARACHO PEDRAS INDUSTRIA E COMERCIO LTDA,(31)3462-3256,(31)99213-6546,[email]
BEAGRASS - BH GRAMAS LTDA,(31)3223-7577,(31)99971-7667,[email]
BEL MADEIRAS E FERRAGENS EIRELI EPP,(31)3270-3000,(31) 99359-7014,[email]
BENDGLASS COM E IND LTDA,(31)3361-5599,(31)97579-9237,[email]
BEXENERGY,(31) 9100-3386,(31) 8306-0000,[email]
BH COMERCIO DE TINTAS E MATERIAIS PARA CONSTRUÇÃO LTDA,(31) 3411-6199,(31) 99347-1634,[email]
BH IMPERMABILIZANTES LTDA,(31) 3378-2800,(31) 98278-8537,[email]
BH MADEFORMAS,(31) 3222-8299,(31) 99769-2033,[email]
BH MADEIRAS LTDA,(31) 3371-8100,(31) 99769-2033,[email]
BH MÓVEIS PARA ESCRITÓRIO LTDA,(31)3444-8302,(31)98228-1816,[email]
BLOCO SIGMA LTDA,(31) 3385-6544,(31) 99900-0200,[email]
BLOJAF LTDA,(31) 3394-4311,(31) 3514-1200,[email]
BORRACHA DO BRASIL IND. E COM. LTDA,(31)3691-1788,(31)99282-6012,[email]
BP AÇOCUBAS LTDA,(31) 3376-1718,(31) 98324-9004,[email]
BRAGA & OLIVEIRA REPRESENTAÇÕES LTDA.,(31) 3386-4778,(31)0000,[email]
BRB PREMOLDADOS DE CONCRETO LTDA,(31) 3249-0400,(31) 98623-0663,[email]
CABOS DE AÇO BH LTDA,3136655263,(31) 97546-8943,[email]
CAPITAL MIX CONCRETO LTDA,(31) 3288-2188,(31) 99686-3590,[email]
CASA DA RESINA LTDA,(31) 3422-6799,(31) 8738-8165,[email]
CASA DAS POLIAS LTDA,(31)3271-9197,(31)0000,[email]
CASA DO IMPERMEABILIZANTE LTDA,(31) 3411-7405,(31) 3411-6666,[email]
CASA DO LUBRIFICANTE LTDA,(31)3492-9390,(31)0000,[email]
CASA FERREIRA GONCALVES LTDA,(31) 3071-2222,(31)98473-1514,[email]
CASA MENDANHA LTDA,(31) 3789-1351,(31) 3789-1351,[email]
CASA ÚNICA MATERIAIS PARA CONSTRUÇÃO LTDA,(31)2126-1000,(31) 9617-7387,[email]
CASTRO REPRESENTAÇOES LTDA,(31)3278-1050,(31)98876-8985,[email]
CDM CENTRO DE DISTRIBUIÇÃO DE MOVEIS LTDA,(31)3411-3390,(31)99324-6212,[email]
CENTRAL CASA E CONSTRUÇÃO LTDA,(31) 9976-0608,(31) 99760-6088,[email]
CENTRAL DE VENDAS LTDA,(31)3411-9044,(31)99148-7181,[email]
CENTRAL DO PADRÃO E INSTALAÇÕES ELÉTRICAS LTDA,(31)3212-4936,(31)98364-2813,[email]
CENTRAL ILUMINAÇÃO LTDA,3134298505,(31) 98712-6767,[email]
CENTRAL TELAS EIRELLI EPP,(31)3332-4648,(31)3332-4648,[email]
CERAMICA BRAUNAS LTDA,(31) 2116-6000,(31) 99906-8959,[email]
CERAMICA MARBETH LTDA,(31)3499-7800,(31) 99906-8959,[email]
CERAMICA RAMOS LTDA,1935569100,(31) 99392-9817,[email]
VILLAGRES,(19) 3545-9000,(31) 99392-9817,[email]
CERÂMICA VISÃO LTDA,(31) 9930-3936,(31) 99303-9363,[email]
CERAMICAS CEDROMINAS LTDA,(31)3398-3014,(31)98859-8267,[email]
POSTO DE VENDAS 31,(24) 2251-7850,(21) 96969-1574,[email]
CESTA BASICA BOM APETITE EIRELI,(31)3491-6065,(31)98896-3002,[email]
CHAPERFIL INDÚSTRIA E COMÉRCIO LTDA,(31) 3333-2400,(31) 99767-9410,[email]
CITYTUBOS COMERCIO DE TUBOS LTDA,(31)3383-9144,(31)98479-9144,[email]
CNR MATERIAIS DE CONSTRUÇÕES LTDA,(31) 2537-2161,(31) 99780-4007,[email]
CNT AMBIENTAL LTDA,(31)3486-3300,(31)0000,[email]
COBERTURAS ALVORADA LTDA,(31) 3441-3900,(31) 98484-1922,[email]
COBRAÇO COM. BRASILEIRA DE AÇO LTDA,(31)3383-3067,(31)3524-4183,[email]
COFERMETA S.A,(31) 3290-2100,(31) 3290-2020,[email]
COFERMETA S.A - Divisão Hidraulica,(31) 3290-2200,(31) [phone],[email]
COMERCIAL CONSTRUR LTDA,[phone],[phone],[email]
COMERCIAL DE TELHAS CHALÉ LTDA,(31) 3373-1587,(31) 3373-1587,[email]
COMERCIAL ENCERASP EIRELI,(31)3464-1131,(31)98709-2132,[email]
COMERCIAL ISO LTDA,3132235622,(31) 3223-5622,[email]
COMERCIAL MINEIRA DE  MAQUINAS LTDA,(31)3271-7300,(31)99264-4346,[email]
COMERCIAL PALAZZO DECORAÇÕES LTDA,(31)3332-1632,(31)0000,[email]
COMERCIAL PEDRO II LTDA,(31) 3375-1110,(31) 3375-1110,[email]
COMERCILL LTDA,(31) 3371-1155,(31) 97118-0595,[email]
COMITEC COMÉRCIO LTDA - EPP,(31)3227-9808,(31)3221-3283,[email]
COMPLEMIG COMPLEXO METALURGICO DE MG IND E COM,(31) 3444-2444,(31) 97400-9429,[email]
CONCREBET INDÚSTRIA E COMÉRCIO LTDA,(31) 3597-2726,(31) 99231-6668,[email]
CONCRETON  LTDA,(31) 3371-6499,(31) 99292-7233,[email]
CONEPAR COMERCIO DE PARAFUSOS LTDA,(31)3373-1039,(31)0000,[email]
CONSTRUMONT CONSTRUÇÕES E MONTAGEM METALICAS LTDA,(31)3119-7883,(31)9929-8320,[email]
CONSULTARELABCON ENGENHARIA E CONSULTORIA LTDA,(31)3383-3827,(31) 98451-3426,[email]
COPLAS INDUSTRIA DE PLASTICO LTDA,(11)4543-6126,(11) 97313-0901,[email]
CORDAL BH COMERCIO DE CABOS E ACESSORIOS LTDA,(31) 7124-0049,(31) 98886-4340,[email]
COSTAZUL PISCINAS E EQUIPAMENTOS LTDA,,(31)98324-6007,[email]
CREFIPEL DISTRIBUIDORA LTDA,(31)3444-8388,(31)98272-7130,[email]
A.A.A.A.STONES E GRANITOS,(31)3225-2170 / 99270-0002,(31) 9262-0009,[email]
D'MAIS ENGENHARIA E CONSTRUCOES LTDA,(31) 9414-6360,(31) 9119-6360,[email]
DAVID BATISTA AMORIM FILHO,(31)3442-2020,(31)98573-4925,[email]
DEFLOR DEFESA FLORESTAL LTDA,(31)3284-5622,(31) 99673-9331,[email]
"DELTA INDUSTRIA CERAMICA LTDA,",1935223700,(31) 99392-9817,[email]
DEPOSITO BARROCA PRADO MATERIAIS DE CONSTRUCAO LTDA,(31) 3332-8922,(31) 99123-4315,[email]
DEPÓSITO FLAMBOYANT LTDA,(31) 3373-2011,(31) 98580-3263,[email]
DEPÓSITO IRMÃOS BECKER LTDA,(31)3223-5144 / 3228-2550,(31)98407-2655,[email]
DEPOSITO SAVASSI MAT. CONST. LTDA,(31)3282-1530,(31)97230-4093,[email]
DISTRIBUIDORA TRIÂNGULO LTDA,(31)3469-6900,(31)0000,[email]
DM ACABAMENTOS LTDA,(31)3483-2313,(31)3483-2313,[email]
DROGARIA ARAÚJO,(31)3270-5000,(31)0000,[email]
Eco Raiz Floricultura ,(31) 9921-2446,(31) 99212-4462,[email]
EGOM INSTALACOES E MONTAGENS LTDA,(31)3486-1166,(31) 8401-2197,[email]
ELÉTRICA E FERRAGEM DIAS LTDA,(31)3371-4999,(31)98333-0619,[email]
ELETRO BETIM LTDA,(31)3532-3432,(31) 98435-9740,[email]
TECH BARRAS,(31) 3491-2232,(31) 98726-0052,[email]
ELETROMATE MATERIAIS ELETRICOS EIRELLI,(31)4009-4444,(31) 4009-4444,[email]
ELEVA LOCADORA DE EQUIPAMENTOS LTDA,(31)3441-5554,(31)99134-3737,[email]
EMBRAMACO,(31) 3278-1050,(31) 98876-8985,[email]
ENGEQUADRA CONSTRUCOES LTDA,(31)3287-2775,(31)0000,[email]
ELITE EPIS & UNIFORMES,(31) 3359-3050,(31) 99357-1164,[email]
EQUIPAMENTOS AC LTDA,(31)3212-3933,(31)99552-2203,[email]
ESMIG INDUSTRIA DE ESCADAS LTDA,(31) 3427-0444,(31) 99638-4880,[email]
ESPAÇO AZUL COMERCIO DE EQUIPAMENTOS PARA PISCINA LTDA,(31) 3223-5301,(31) 99884-3081,[email]
ESTRELA TRANSPORTES  LTDA,(31)3363-4511,(31)0000,[email]
ESTRUTURAL GLAZING COMERCIO E SERVICOS DE VIDROS EIRELI,(31) 3334-3244,(31)99854-8801,[email]
EXCELSIOR COMERCIO E REPRESENTAÇÕES LTDA,(31) 9965-9433,(31) 9659-4337,[email]
EXPRESSA NOVECENTOS LTDA,(31)3462-5495,(31)99960-8601,[email]
EXXI GLOBAL DO BRASIL LTDA,(31) 9914-0552,(31) 99140-5528,[email]
FACIM LADRILHOS E PRÉ MOLDADOS LTDA,(31) 3396-1350,(31) 98973-3856,[email]
FC FUROS E CORTE EM CONCRETO LTDA,(31) 3353-5811,(31) 98713-7575,[email]
FC MÁRMORES E GRANITOS EIRELE,(31)3371-0700,(31)98388-8369,[email]
FCK PREMOLDADOS LTDA,(31)3501-0800,(31) 3501-0800,[email]
FENIX TAMBORES E BOMBONAS LTDA,(31)3393-1677,(31)0000,[email]
FERRAÇO INDUSTRIA E COMÉRCIO LTDA,(31)3462-9633,(31)99955-4142,[email]
FERRAGENS ATUAL LTDA,(31) 3273-1422,(31) 3273-4023,[email]
FERRAGENS DOURADA LTDA,(31)3785-9608,(31)98684-9399,[email]
FERRAGENS ROMA LTDA,(31) 3273-7077,(31) 99269-0173,[email]
FERRAGENS SANTA MONICA LTDA,(31)3328-7021,(31) 7148-8890,[email]
FERRAGENS SCHIAVO E LIMA LTDA,(31)3384-6752,(31)0000,[email]
FLORI-STANCIA GABRIELA LTDA,(31) 3372-1000,(31) 99306-1020,[email]
FLORICULTURA BEM-TE-VI LTDA,(31) 3486-3171,(31) 99333-6477,[email]
FLORICULTURA FORTE GRAMA LTDA,(31)3371-1022 / 3334-4000,(31)99124-4489,[email]
FORMILIDER LTDA,(31)3421-3366,(31)0000,[email]
Fornecedor 1,(31)9 8400-5308,(31)9 8400-5308,[email]
Fornecedor 2,(31)9 8400-5308,(31)9 8400-5308,[email]
FORROBRAS COMERCIO DE FORROS LTDA,(31)3417-8222,(31) 9697-8222,[email]
FREITAS NEVES & OLIVEIRA ESQUADRIAS LTDA,(31)3493-7080,,[email]
FRIOMINAS MAQUINAS REPRESENTAÇÕES LTDA,(31)3469-1200,(31))99947-7755,[email]
FURACÃO INDUSTIA E COMERCIO DE VENTILADORES LTDA,(31)3428-9000,(31)98643-8704,[email]
GABIONORTE MINAS ENGENHARIA LTDA,(31) 3297-4308,(31) 99810-5864,[email]
GASMECANICA PROJ.COM.E MONT.PARA GAS GLP E GN LTDA,(31)3318-9527,(31) 9306-0183,[email]
GERDAU AÇOS LONGOS S.A,(31)3369-1453,(31)98294-0549,[email]
GESSO ANAPOLIS LTDA ME,(31)3357-2560,(31)99733-3713,[email]
GLASS ESQUADRIAS  LTDA,31031150501,(31) 98433-5480,[email]
GM VIDRO COMERCIO INSTALAÇÕES LTDA,(31)3463-6344,(31)3546-5962,[email]
GMP LOCAÇÕES DE MAQUINAS E SERVIÇOS LTDA,(31)3494-4666,(31)98738-7307,[email]
GO ENGENHARIA LTDA,(31)3467-4477,(31) 99941-8173,[email]
GRAÇA COMERCIO E REPRESENTAÇÕES LTDA,(31)3291-6833,(31)97544-3820,[email]
PRE-MOLDADOS SAMPAIO,(31) 3593-8441,(31) 9785-8447,[email]
HASTIFIX INDUSTRIA E COMERCIO LTDA,(31)3357-7655,(31)98605-9754,[email]
HEBERT SANDINHA CONSULTOR LTDA,(31) 84005308,(31) 98400-5308,[email]
HEBERT SANDINHA CONSULTOR LTDA,,,[email]
HIDROCENTER VÁLVULAS TUBOS E CONEXÕES LTDA,(31)3418-3333,(31) 9159-5007,[email]
HIDROPOÇOS LTDA,(31)2122-1819,(31)99328-2603,[email]
HOME INDUSTRIA DE ESQUADRIA LTDA,(31) 3370-7040,(31) 7180-5559,[email]
IBRAP INDUSTRIA BRASILEIRA DE ALUMINIO E PLASTICOS S/A,(31)99158-9291,(31)99158-9291,[email]
ICAL IND. DE CALCINAÇÃO LTDA,(31)3421-2996,(31) 99974-2664,[email]
ILUMEF INDÚSTRIA E  COMÉRCIO DE PRODUTOS METALÚRGICOS LTDA,(31) 3454-2111,(31) 99692-5877,[email]
IMEFER INDUSTRIAL E MERCANTIL DE FERRAGENS LTDA,(31) 3225-1944,(31) 99928-1493,[email]
IMPERALL IMPERMEABILIZAÇÃO E OBRAS CIVIS LTDA,(31) 3225-5080,(31) 98489-7068,[email]
IMPÉRIO DOS TUBOS LTDA,(31)3398-1019,(31) 98469-1412,[email]
IMPÉRIO EQUIPAMENTOS DE SEGURANÇA LTDA,(31) 3270-1155,(31) 99235-0746,[email]
IMPERMEABILIZAÇÕES ISOLAR S/A,(31)3383-3277,(31)99321-9352,[email]
IMPERTRADE INDUSTRIA E COMERCIO DE IMPORTAÇÃO E EXPORTAÇÃO LTDA,(31)3462-5575,(31)0000,[email]
IMPERVIA LTDA,(31) 3372-4333,(31) 99107-6629,[email]
