nome,telefone,whatsapp,email
INCOBRAZ PREMOLDADOS LTDA,(31)3398-1415,(31)98496-2519,[email]
INDAIÁ MÁRMORES E GRANITOS LTDA,(31) 3371-0122,(31) 99967-6692,[email]
INCEFRA,1935469300,(31) 99392-9817,[email]
INDUSTRIA DE PORTAS IMPORTA LTDA,(31)3444-4166,(31)98324-0815,[email]
INDUSTRIA DE PREMOLDADOS DE CONCRETO RAMOS LTDA,(31)3385-7233,(31)98744-4272,[email]
INDÚSTRIA DE TRANSFORMADORES KING LTDA,(31) 3462-6498,(31) 99673-0817,[email]
INSTITUTO RAMACRISNA,(31) 3201-0385,(31) 99618-2742,[email]
INTERCABOS INDUSTRIAL E COMERCIAL LTDA,3125195400,(31) 97147-3643,[email]
ISOPOR COMERCIAL LTDA,(31)3490-7272,(31)98878-9786,[email]
ITAÚ DISTRIBUIDORA DE MATERIAL ELETRICO LTDA,(31) 3639-9150,(31) 99154-4928,[email]
J MAGALHÃES LTDA,(31) 3474-2100,(31) 98485-7175,[email]
J.N. MIRANDA LTDA,(31)3526-1063,(31) 98475-1338,[email]
JAIR OLEOS,(31)3295-3033,,[email]
JAIR OLEOS,(31)3295-3033,(31)0000,[email]
JANOX AÇO INOXIDAVEL LTDA,(31)3464-7626,(31)98789-1394,[email]
JATO DE AREIA LTDA.,3132717533,31992194237,[email]
JB COMERCIO E DISTRIBUIDORA LTDA,(31) 3482-5433,(31) 97300-0263,[email]
JEEPAUTO LTDA,(31)3201-1000,(31) 98684-1311,[email]
JERUEL PLASTICOS INDUSTRIA E COMERCIO LTDA,(11) 4584-9922,(11) 97207-2354,[email]
JGM ARTEFATOS DE BORRACHA LTDA,(31)3396-2268,(31)99880-4546,[email]
LEO CACAMBAS,(31) 3295-6000,(31) 99683-8836,[email]
JULIANO E SATURNINO LTDA,(31)3398-1772,(31)99737-6900,[email]
KARINA PISOS E REVESTIMENTOS,(19) 2538-9100,(31) 98876-8985,[email]
LADRIMAR INDUSTRIA E COMERCIO LTDA,(31)3464-1587,(31)99119-6789,[email]
LAGE & FILHOS LTDA,(31)3541-6004,(31)98634-0009,[email]
LAMINA TEMPER COM E IND DE VIDROS DE SEGURANÇA LTDA,(31) 3362-8787,(31)0000,[email]
LIDER INDUSTRIA E COMERCIO LTDA,(31)3342-3200,(31)0000,[email]
LOC MASTER LOCADORA DE EQUIPAMENTOS EIRELLI,(31) 3463-0700,(31) 3463-0700,[email]
LOCAFAZ LOCAÇÃO DE EQUIPAMENTOS LTDA,(31)3383-3838,(31) 99985-5595,[email]
LOCAN LOCADORA DE ANDAIMES E EQUIPAMENTOS PARA CONSTRUÇÃO CIVIL LTDA,(31)3361-6422,(31) 99102-1722,[email]
LOCJÁ MÁQUINAS E FERRAMENTAS ELÉTRICAS PARA CONSTRUÇÃO LTDA,(31) 3374-7230,(31) 98979-5873,[email]
LOCMAQ LOCADORA DE MÁQUINAS LTDA,(31) 3462-5777,(31) 9935-5777,[email]
LOJA DA BORRACHA INDUSTRIA E COMERCIO LTDA,(31)3275-3600,(31)0000,[email]
LOJA DOS PARAFUSOS LTDA,(31)3271-1012,(31)0000,[email]
LOJA ELETRICA LTDA,31033197600,(31) 4020-2882,[email]
LOMAQ LOCAÇÕES E COMERCIO LTDA,(31)3411-2577,(31) 99973-6665,[email]
LP FORT PRE-MOLDADOS LTDA,(31) 3474-3393,(31) 9696-2040,[email]
LUANNA MÓVEIS PARA ESCRITORIO EIRELLI,(31)3278-4443,(31)0000,[email]
LUCIANO PISOS LTDA,(31)32974268,(31)3287-4268,[email]
LUMICENTER,(31) 3491-2232,(31) 98726-0052,[email]
LUXEMBURGO MATERIAIS DE CONSTRUÇÃO LTDA,(31)3296-0510,(31)0000,[email]
MG IMPERMEABILIZANTES,(31)3491-7688,(31)98718-3513,[email]
MADEGREEN,(31)3270-3000,(31) 3270-3000,[email]
MADEIRAS BALIZA COMERCIO EIRELI,(31)3433-3266,(31) 9890-1215,[email]
MADEIREIRA ESTRELA LTDA,(31) 3476-8131,(31) 99300-0895,[email]
MADEIREIRA GERAIS LTDA,(31)2129-1090,(31)99835-1425,[email]
MADEIREIRA LARA AMARAL LTDA,(31)3474-1292,(31)98487-3176,[email]
MADEIREIRA MERCANTIL LTDA,(31)3386-1898,(31)0000,[email]
MADEIREIRA PARANAENSE LTDA,(31)3272-6363,(31)0000,[email]
MADEPLAN MADEIREIRA PLANALTO LTDA,(31)3464-1906,(31)0000,[email]
MAGESTY MADEIRAS LTDA,(31) 9998-3794,(31) 99983-7941,[email]
MÁQUINAS ELÉTRICAS SANTA CRUZ LTDA,(31)3391-6613,(31)0000,[email]
MARCO ANTONIO DE ALMEIDA BARBOSA,(31)3541-3999,(31)99615-4663,[email]
MARMORARIA CONCRETO LTDA,(31)3485-0677,(31)98696-0112,
MARMORITES NUNES LTDA,(31)3476-2580,(31)98511-1443,[email]
MARMORITES SANTA IZABEL INDUSTRIA E COMERCIO LTDA,(31)3411-9414 / 99199-1818,(31) 3411-9414,[email]
MASEL - MATERIAIS DE SEGURANÇA EIRELI,(31)3351-9038,(31)0000,[email]
MAURI CACAMBA,(31) 3373-1135,(31) 3373-1135,[email]
MBLB COMERCIO DE ACABAMENTOS LTDA,(31)3308-8188,(31)99611-3484,[email]
MC SOLUÇÕES LTDA,(31)3272-4145,(31)98471-8210,[email]
MER - COMÉRCIO DE MADEIRAS LTDA,(31) 3371-8188,(31) 99252-0378,[email]
MESQUITA MOTORES LTDA,(31)3421-2600,(31)99794-1167,[email]
MG MANUTENÇÃO E SERVIÇOS LTDA,(31)3491-7688,(31)98673-0435,[email]
MG TOLDOS EIRELI,(31)3335-9782,(31)98343-1533,[email]
MIGUEL ARCANJO CRUZ,(31)3488-4000,(31) 9977-1819,[email]
MINAS ACO INOX LTDA,(31)3417-6564,(31)99216-3490,[email]
MINAS BORRACHA LTDA,(31) 3201-2366,(31) 3271-3347,[email]
MINAS EXTIN COMERCIO E SERVIÇOS EM EXTINTORES LTDA,(31) 3332-0200,(31) 99283-9505,[email]
MINAS FERRAMENTAS LTDA,(31)3279-6000,(31) 99783-4057,[email]
IMPERCON,3133181012,(31) 3318-1012,[email]
MINERAÇÃO MONTREAL LTDA,(31)34212996,(31) 99974-2664,[email]
MINERAÇÃO SANTIAGO LTDA,(31) 3308-6105,(31)99967-6524,[email]
MJS DISTRIBUIDORA EIRELI EPP,(31) 3476-6047,(31) 98751-5252,[email]
ML IMPERMEABILIZAÇÕES LTDA,(31)3332-4303,(31) 98678-0350,[email]
MOLD EPOXI TRANSFORMADORES LTDA,(31) 3491-2232,(31) 98726-0052,[email]
MULTIREDE DISTRIBUIDORA LTDA,(31)3464-0620,(31)3469-0305,[email]
MULTISTAR INDUSTRIA E COMERCIO LTDA,(11) 3835-6600,(31)94912-1593,[email]
MURALHA MARMORES E GRANITOS LTDA,(31)3541-8518,(31) 99772-8451,[email]
MYSA S/A,(32) 2102-2500,(31) 9646-4213,[email]
NACIONAL TINTAS,(31) 8647-0503,(31) 9562-9265,[email]
NADIL MATERIAIS DE CONSTRUÇÃO LTDA,(31)3491-7116,(31)99500-7272,[email]
NASCIMENTO E ASSOCIADOS CONS. E ENGa,(31)3284-9399,(31)0000,[email]
OLINTO ATACADISTA LTDA,(31)3452-8282,(31)99911-1230,[email]
OLIVEIRA E REZENDE VENTILAÇÃO EIRELI,,(31) 7209-9788,[email]
OTHON DE CARVALHO E CIA LTDA,(31) 2103-3000,(31) 98427-4362,[email]
OTIMA LOCADORA DE EQUIPAMENTOS,(31) 3384-1444,(31) 99969-2372,[email]
OXIPRIME COMERCIO DE OXIGENIO LTDA,(31)99994-5994,(31)0000,[email]
PÁDUA  COMÉRCIO E INDUSTRIA LTDA,(31)3391-1662,(31) 9684-1719,[email]
PAINEL INDUSTRIA E COMERCIO DE DIVISORIAS E FORROS LTDA,(31)3442-9494,(31)98301-7226,[email]
PARADA DO PVC  MAT. CONST. LTDA,(31)3373-3699,(31)0000,[email]
PASSALACQUA & CIA LTDA,(31)3078-5427,(31)3078-5427,[email]
PEDRARTE LTDA,(31) 3461-4493,(31) 3461-4493,[email]
PERFILADOS RB LTDA,(31)3476-6055,(31)9895-9751,[email]
PERFINAÇO INDUSTRIA E COMERCIO LTDA,(31)3359-6800,(31) 9642-6833,[email]
PIRALUX INDUSTRIA E COMERCIO,(31) 3491-2232,(31) 98726-0052,[email]
PLANALTO TINTAS LTDA,(31)3443-6846,(31)9944-4295,[email]
POLIMASTER INDUSTRIA E COMERCIO LTDA,(31)3361-3272,(31)99122-6938,[email]
POLIPLAC DISTRIBUIDORA LTDA,(31)3348-6300,(31) 9613-0983,[email]
PORTACO PORTAS DE ACO EIRELI,(31) 3434-9200,(31) 98675-1356,[email]
PORTAL CARPINTARIA E MARCENARIA LTDA,(31)3498-2066,(31)99851-3470,[email]
PREFER BH DISTRIBUIDORA DE MATERIAIS DE CONSTRUCAO E IMPERMEABILIZANTES LTDA,(31)3383-3040,(31)98480-0449,[email]
PRIMEIRA CHAMA COMERCIO DE GAS LTDA,(31)3441-1400,(31)0000,[email]
PROJELMEC VENTILAÇÃO INDUTRIAL LTDA,(51)3451-5100,(51)99951-4140,[email]
PROJEMAC MAQUINAS PARA CONSTRUÇÃO LTDA,(31)3495-3004,(31)0000,[email]
PROJESOM PROJETOS E INSTALAÇÕES DE SOM LTDA,(31) 3285-4999 / 99981-1376,(31)0000,[email]
RAFAEL ROMAO REIS,(31)3371-0076,(31,[email]
RAPIDO ANDAIMES LTDA,(31)3288-2015,(31)99227-1045,[email]
RBL INDUSTRIA E COMERCIO DE CONDUTORES ELETRICOS LTDA,(12) 3933-3000,(31) 98726-0052,[email]
REAL COMERCIO LTDA,(31)3378-3500,(31)99237-0092,[email]
REAL GUINDASTES E EQUIPAMENTOS LTDA.,(31)3333-5757,(31)97170-9401,[email]
RECOMA INDÚSTRIA E COMÉRCIO DE MADEIRAS LTDA,(31)3466-0831,(31)99296-3181,[email]
RECONTA RECUPERADORA CONTAGEM LTDA,(31)3387-4353,(31)98785-2481,[email]
REINOX - ARAÚJO ARTEFATOS DE AÇO LTDA,(31)3286-2727,(31) 99127-0203,[email]
RELFER EMPREENDIMENTOS LTDA,3133967234,(31) 9917-8076,[email]
RENASCER FERRO E AÇO LTDA,(31) 3442-3814,(31) 98887-4277,[email]
RENOVAR COMERCIO LTDA,(31) 3292-8225,(31)98417-5054,[email]
REVEST REVESTIMENTOS E IMPERMEABILZAÇÕES LTDA,3134813303,(31) 99984-7383,[email]
REVESTIFORM PISOS E REVESTIMENTOS LTDA,3133375777,(31) 98437-7185,[email]
RMAD COMERCIO DE MOVEIS LTDA,(31)3282-9855,(31)0000,[email]
RMAD COMERCIO DE MOVEIS LTDA,(31)3282-9855,,[email]
RSM COMERCIO E INDUSTRIA DE METAIS LTDA,(31)3272-4300,(31)0000,[email]
RST MONTAGENS ELETROMECANICAS LTDA,(31)3464-8788,(31)99732-9819,[email]
GRUPO ROCHA,1935569300,(31) 99392-9817,[email]
VENTILADORES & CIA,(31) 3497-9095,(31) 99659-9095,[email]
SDV TELHAS E MADEIRAS LTDA,(31)3498-4101,(31) 99986-3737,[email]
ALUMIG,(31) 3373-4411,(31) 9972-6145,[email]
SERRALHERIA METAL ARTE,(31)3334-8825 / 99719-8825,(31)0000,[email]
SHOPPING PEDRAS LTDA,(31) 3495-1103,(31) 99131-8288,[email]
SIGAFER LTDA,(31)3357-7000,(31) 99663-5922,[email]
SIKA SA,(31)3334-9337,(31)0000,[email]
SILMÁQUINAS E EQUIPAMENTOS LTDA,3136152000,(31) 99756-9646,[email]
SM SEGURANÇA BELO HORIZONTE LTDA,(31)2123-0380,(31) 99941-2672,[email]
SOCIEDADE FERRAGISTA INÊS E FILHOS LTDA,3132728580,(31) 98429-5967,[email]
SOCIEDADE IRMÃOS BARROS LTDA,(31) 2111-8208,(31) 97515-6198,[email]
SOLO NOVO CONCRETO,(34) 3229-5476,(31) 98866-7367,[email]
SOS DOS FOGÕES LTDA,(31)3071-5000,(31)98405-1603,[email]
SQUEMA ENGENHARIA LTDA,(31)3395-1363,(31)99259-2277,[email]
STONO PEDRAS DECORATIVAS LTDA,,,[email]
SUPER CONCRETO LTDA,(31) 3394-3333,(31)99235-2572,[email]
SUPERGESSO,(31) 3442-7666,(31) 99192-5624,[email]
SUPERMIX CONCRETO S/A,(31) 3448-4395,(31) 99673-1339,[email]
TCON PREMOLDADOS DE  CONCRETO EIRELLI,(31)3395-2147,(31) 3395-2147,[email]
TECFER COMERCIO DE FERROS E MATERIAIS DE CONSTRUÇÃO LTDA,(31) 3374-6000,(31) 3374-6000,[email]
TECNI-AR COMERCIO E MANUTENÇÃO LTDA,(31)3361-2584,(31)0000,[email]
TÉCNICAS EM GEOTECNIA EIRELLE,(31)3275-2479,(31) 99788-5668,[email]
TECNOBOMBAS LTDA,(31)3201-6132,(31)99430-5851,[email]
TECNOCRIL INDUSTRIA E COMERCIO LTDA,(31)3463-8588,(31)0000,[email]
TECPISO DO BRASIL LTDA,(31) 3331-6343,(31) 99831-0017,[email]
TELAS E TANQUE REDE RHV LTDA,(31)3434-6147,(31)0000,[email]
TELAS UNIAO INDUSTRIA E COMERCIO LTDA,(31) 9997-1934,(31) 99971-9340,[email]
TELAS UNIÃO INDUSTRIA E COMERCIO LTDA,(31)3427-9600,(31)34279600,[email]
TELETRON CASA DO PORTÃO ELETRÔNICO LTDA,(31)3486-1182 / 98834-0661,(31)0000,[email]
TERRA REVESTIMENTOS LTDA,(31)3286-4650,(31)99742-5551,[email]
TOLDOS GERAIS LTDA,(31)3385-4552,(31)99614-6810,[email]
TOP MADEIRA DA VIA DO MINERIO LTDA,3133837099,(31) 9244-8850,[email]
TOPMIX,(31) 3198-9300,(31) 98223-3022,[email]
TOTAL AR LTDA - ME,(31)3464-7644,(31)0000,[email]
TRANSPORTADORA RÁPIDO PANAMERICANO LTDA,(31)3394-6354,(31)97180-0168,[email]
TREVO COMÉRCIO DE ARTEF DE CIMENTO EIRELLI,(31)3625-1888,(31)3625-1888,[email]
TRIANGULO TELHAS COLONIAIS LTDA,(31)3441-2041,(31) 99911-4683,[email]
TROX DO BRASIL DIFUSÃO DE AR ACUSTICA FILTRAGEM VENTILAÇÃO LTDA,(11) 3037-3964,(31)97395-1627,[email]
TULIMAR REPRESENTAÇÕES (CERAMFIX),(31)3421-1997 98888-9260,(31)0000,[email]
TUMA COMERCIAL LTDA,(31) 3298-2012,(31) 3298-2012,[email]
TUPI ANDAIMES ESCOR. E FORMAS LTDA,(31) 3426-2400,(31) 99178-0705,[email]
TUTELA EPI,(31) 9992-1973,(31) 3615-4545,[email]
PONTAL DO ELETRICISTA LTDA,,(31) 98250-1960,[email]
UNI-STEIN DO BRASIL LTDA,(31)3665-5500,(31) 98647-4993,[email]
UNIFORMES.COM LTDA,(31)3621-2394,(31)97348-7051,[email]
VAN PISOS E CARPETES LTDA,(31)3278-1100,(31)0000,[email]
VARELLA BASTOS ENGENHARIA LTDA,(31)3225-4319 / 99983-4319,(31)0000,[email]
VENTILAR EXAUSTORES INDUSTRIA E COMERCIO LTDA,(31) 3485-1591,(31)0000,[email]
VERA GONÇALVES UNIFORMES LTDA,(31)3374-4572 / 99606-7266,(31)0000,[email]
VIAÇÃO SÃO CRISTOVÃO LTDA,(37)3229-1478,(31)0000,[email]
VIANA E PACHECO ACABAMENTOS LTDA,(31) 9913-2615,,[email]
VIDRAÇARIA TERRA (ELENICE DUARTE DIAS - ME),(31)3390-1027,(31)99336-0981,[email]
VIDRAÇARIA VITRINE LTDA,(31)3412-5055,(31) 2342-4921,[email]
VNI INDÚSTRIA E COMÉRCIO LTDA,(31)3689-0129,(31) 99770-8595,[email]
VOLPENET INSTALAÇÕES LTDA,(31)3296-4345 / 99982-5406,(31)0000,[email]